;Tweets;Label;step01;tokens;final_tokens;step02;finalText_str
0;Ketua DPP PHRI DKI Jakarta Sutrisno Iwantono bilang, mereka bukan tak setuju dengan substansi melarang perzinahan.â€¦ https://t.co/T7Z9Gv9efg;1;ketua dpp phri dki jakarta sutrisno iwantono bilang mereka bukan tak setuju dengan substansi melarang perzinahan cotzgvefg;['ketua', 'dpp', 'phri', 'dki', 'jakarta', 'sutrisno', 'iwantono', 'bilang', 'mereka', 'bukan', 'tak', 'setuju', 'dengan', 'substansi', 'melarang', 'perzinahan', 'cotzgvefg'];['ketua', 'dpp', 'phri', 'dki', 'jakarta', 'sutrisno', 'iwantono', 'bilang', 'mereka', 'bukan', 'tak', 'setuju', 'dengan', 'substansi', 'melarang', 'perzinahan', 'cotzgvefg'];ketua dpp phri dki jakarta sutrisno iwantono bilang mereka bukan tak setuju dengan substansi melarang perzinahan cotzgvefg;ketua dpp phri dki jakarta sutrisno iwantono bilang mereka bukan tak setuju dengan substansi melarang perzinahan cotzgvefg
1;"Soalnya, RKUHP yang baru berisi pasal perzinahan yang dianggap bisa merugikan industri pariwisata dan perhotelan.

| Narasi Daily";1;soalnya rkuhp yang baru berisi pasal perzinahan yang dianggap bisa merugikan industri pariwisata dan perhotelan narasi daily;['soalnya', 'rkuhp', 'yang', 'baru', 'berisi', 'pasal', 'perzinahan', 'yang', 'dianggap', 'bisa', 'merugikan', 'industri', 'pariwisata', 'dan', 'perhotelan', 'narasi', 'daily'];['soalnya', 'rkuhp', 'yang', 'baru', 'berisi', 'pasal', 'perzinahan', 'yang', 'dianggap', 'bisa', 'merugikan', 'industri', 'pariwisata', 'dan', 'perhotelan', 'narasi', 'daily'];soalnya rkuhp yang baru berisi pasal perzinahan yang dianggap bisa merugikan industri pariwisata dan perhotelan narasi daily;soalnya rkuhp yang baru berisi pasal perzinahan yang dianggap bisa merugikan industri pariwisata dan perhotelan narasi daily
2;#Semuabisakena. Inget, kan, sama kampanye penolakan Rancangan Undang-Undang Kitab Hukum Pidana (RKUHP) ini. Kali inâ€¦ https://t.co/tfZAamEDaR;1;inget kan sama kampanye penolakan rancangan undang undang kitab hukum pidana rkuhp ini kali in cotfzaamedar;['inget', 'kan', 'sama', 'kampanye', 'penolakan', 'rancangan', 'undang', 'undang', 'kitab', 'hukum', 'pidana', 'rkuhp', 'ini', 'kali', 'in', 'cotfzaamedar'];['inget', 'kan', 'sama', 'kampanye', 'penolakan', 'rancangan', 'undang', 'undang', 'kitab', 'hukum', 'pidana', 'rkuhp', 'ini', 'kali', 'in', 'cotfzaamedar'];inget kan sama kampanye penolakan rancangan undang undang kitab hukum pidana rkuhp ini kali in cotfzaamedar;inget kan sama kampanye penolakan rancangan undang undang kitab hukum pidana rkuhp ini kali in cotfzaamedar
3;"Gugatannya udah kalah. Selanjutnya, Pak Jokowi dan para menterinya harus gimana? Cek di video ya~ 

| Narasi Daily https://t.co/hGZI2HuXgI";1;gugatannya udah kalah selanjutnya pak jokowi dan para menterinya harus gimana cek di video ya narasi daily cohgzihu;['gugatannya', 'udah', 'kalah', 'selanjutnya', 'pak', 'jokowi', 'dan', 'para', 'menterinya', 'harus', 'gimana', 'cek', 'di', 'video', 'ya', 'narasi', 'daily', 'cohgzihu'];['gugatannya', 'udah', 'kalah', 'selanjutnya', 'pak', 'jokowi', 'dan', 'para', 'menterinya', 'harus', 'gimana', 'cek', 'di', 'video', 'ya', 'narasi', 'daily', 'cohgzihu'];gugatannya udah kalah selanjutnya pak jokowi dan para menterinya harus gimana cek di video ya narasi daily cohgzihu;gugatannya udah kalah selanjutnya pak jokowi dan para menterinya harus gimana cek di video ya narasi daily cohgzihu
4;"Semoga aja amunisi Kominfo bisa efektif buat ngeberantas hoaks di medsos deh ya~ 

| Narasi Daily https://t.co/35JZVbWkHA";0;semoga aja amunisi kominfo bisa efektif buat ngeberantas hoaks di medsos deh ya narasi daily cojzvbwkha;['semoga', 'aja', 'amunisi', 'kominfo', 'bisa', 'efektif', 'buat', 'ngeberantas', 'hoaks', 'di', 'medsos', 'deh', 'ya', 'narasi', 'daily', 'cojzvbwkha'];['semoga', 'aja', 'amunisi', 'kominfo', 'bisa', 'efektif', 'buat', 'ngeberantas', 'hoaks', 'di', 'medsos', 'deh', 'ya', 'narasi', 'daily', 'cojzvbwkha'];semoga aja amunisi kominfo bisa efektif buat ngeberantas hoaks di medsos deh ya narasi daily cojzvbwkha;semoga aja amunisi kominfo bisa efektif buat ngeberantas hoaks di medsos deh ya narasi daily cojzvbwkha
5;Menurut LBH Bogor, Irwansyah, pemerintah Kota Bogor bisa digugat karena dianggap lalai mengelola fasilitas umum, daâ€¦ https://t.co/grZpu5hfrI;1;menurut lbh bogor irwansyah pemerintah kota bogor bisa digugat karena dianggap lalai mengelola fasilitas umum da cogrzpuhfri;['menurut', 'lbh', 'bogor', 'irwansyah', 'pemerintah', 'kota', 'bogor', 'bisa', 'digugat', 'karena', 'dianggap', 'lalai', 'mengelola', 'fasilitas', 'umum', 'da', 'cogrzpuhfri'];['menurut', 'lbh', 'bogor', 'irwansyah', 'pemerintah', 'kota', 'bogor', 'bisa', 'digugat', 'karena', 'dianggap', 'lalai', 'mengelola', 'fasilitas', 'umum', 'da', 'cogrzpuhfri'];menurut lbh bogor irwansyah pemerintah kota bogor bisa digugat karena dianggap lalai mengelola fasilitas umum da cogrzpuhfri;menurut lbh bogor irwansyah pemerintah kota bogor bisa digugat karena dianggap lalai mengelola fasilitas umum da cogrzpuhfri
6;â€œHarapan saya untuk Arema, yang meninggal dan jadi korban itu suportermu. Mereka yang mendukungmu secara materiil dâ€¦ https://t.co/Vy9ZPMGEvi;0;harapan saya untuk arema yang meninggal dan jadi korban itu suportermu mereka yang mendukungmu secara materiil covyzpmgevi;['harapan', 'saya', 'untuk', 'arema', 'yang', 'meninggal', 'dan', 'jadi', 'korban', 'itu', 'suportermu', 'mereka', 'yang', 'mendukungmu', 'secara', 'materiil', 'covyzpmgevi'];['harapan', 'saya', 'untuk', 'arema', 'yang', 'meninggal', 'dan', 'jadi', 'korban', 'itu', 'suportermu', 'mereka', 'yang', 'mendukungmu', 'secara', 'materiil', 'covyzpmgevi'];harapan saya untuk arema yang meninggal dan jadi korban itu suportermu mereka yang mendukungmu secara materiil covyzpmgevi;harapan saya untuk arema yang meninggal dan jadi korban itu suportermu mereka yang mendukungmu secara materiil covyzpmgevi
7;"Kayaknya di luaran sana gampang banget ya buat ngakuin kesalahan terus mundur dari jabatan. 

Beda gitu loh~ 

| Naâ€¦ https://t.co/XgnIT14dQK";1;kayaknya di luaran sana gampang banget ya buat ngakuin kesalahan terus mundur dari jabatan beda gitu loh na co;['kayaknya', 'di', 'luaran', 'sana', 'gampang', 'banget', 'ya', 'buat', 'ngakuin', 'kesalahan', 'terus', 'mundur', 'dari', 'jabatan', 'beda', 'gitu', 'loh', 'na', 'co'];['kayaknya', 'di', 'luaran', 'sana', 'gampang', 'banget', 'ya', 'buat', 'ngakuin', 'kesalahan', 'terus', 'mundur', 'dari', 'jabatan', 'beda', 'gitu', 'loh', 'na', 'co'];kayaknya di luaran sana gampang banget ya buat ngakuin kesalahan terus mundur dari jabatan beda gitu loh na co;kayaknya di luaran sana gampang banget ya buat ngakuin kesalahan terus mundur dari jabatan beda gitu loh na co
8;Izin dulu buat pake lagunya ke .Feast bisa kali ya. Apalagi buat keperluan politik. Ini kaitannya sama hak moral daâ€¦ https://t.co/Sknj6CF0Pe;1;izin dulu buat pake lagunya ke feast bisa kali ya apalagi buat keperluan politik ini kaitannya sama hak moral da cosknjcfpe;['izin', 'dulu', 'buat', 'pake', 'lagunya', 'ke', 'feast', 'bisa', 'kali', 'ya', 'apalagi', 'buat', 'keperluan', 'politik', 'ini', 'kaitannya', 'sama', 'hak', 'moral', 'da', 'cosknjcfpe'];['izin', 'dulu', 'buat', 'pake', 'lagunya', 'ke', 'feast', 'bisa', 'kali', 'ya', 'apalagi', 'buat', 'keperluan', 'politik', 'ini', 'kaitannya', 'sama', 'hak', 'moral', 'da', 'cosknjcfpe'];izin dulu buat pake lagunya ke feast bisa kali ya apalagi buat keperluan politik ini kaitannya sama hak moral da cosknjcfpe;izin dulu buat pake lagunya ke feast bisa kali ya apalagi buat keperluan politik ini kaitannya sama hak moral da cosknjcfpe
9;Apa sih etilen glikol dan dietilen glikol yang menyebabkan ratusan kasus gagal ginjal akut pada anak di Indonesia?â€¦ https://t.co/VXamTS1gkk;0;apa sih etilen glikol dan dietilen glikol yang menyebabkan ratusan kasus gagal ginjal akut pada anak di indonesia co;['apa', 'sih', 'etilen', 'glikol', 'dan', 'dietilen', 'glikol', 'yang', 'menyebabkan', 'ratusan', 'kasus', 'gagal', 'ginjal', 'akut', 'pada', 'anak', 'di', 'indonesia', 'co'];['apa', 'sih', 'etilen', 'glikol', 'dan', 'dietilen', 'glikol', 'yang', 'menyebabkan', 'ratusan', 'kasus', 'gagal', 'ginjal', 'akut', 'pada', 'anak', 'di', 'indonesia', 'co'];apa sih etilen glikol dan dietilen glikol yang menyebabkan ratusan kasus gagal ginjal akut pada anak di indonesia co;apa sih etilen glikol dan dietilen glikol yang menyebabkan ratusan kasus gagal ginjal akut pada anak di indonesia co
10;Tidak cuma keluarga, Nanda, sahabat Revan pun merasa teramat kehilangan. Impian mereka berdua untuk bersama-sama tuâ€¦ https://t.co/CJEsDGcHHV;0;tidak cuma keluarga nanda sahabat revan pun merasa teramat kehilangan impian mereka berdua untuk bersama sama tu cocjesdgchhv;['tidak', 'cuma', 'keluarga', 'nanda', 'sahabat', 'revan', 'pun', 'merasa', 'teramat', 'kehilangan', 'impian', 'mereka', 'berdua', 'untuk', 'bersama', 'sama', 'tu', 'cocjesdgchhv'];['tidak', 'cuma', 'keluarga', 'nanda', 'sahabat', 'revan', 'pun', 'merasa', 'teramat', 'kehilangan', 'impian', 'mereka', 'berdua', 'untuk', 'bersama', 'sama', 'tu', 'cocjesdgchhv'];tidak cuma keluarga nanda sahabat revan pun merasa teramat kehilangan impian mereka berdua untuk bersama sama tu cocjesdgchhv;tidak cuma keluarga nanda sahabat revan pun merasa teramat kehilangan impian mereka berdua untuk bersama sama tu cocjesdgchhv
11;"Dua hari sebelum peristiwa, Revan sudah berpamitan pada ayahnya untuk menonton langsung di Stadion Kanjuruhan.

Namâ€¦ https://t.co/ypcsUcnX61";0;dua hari sebelum peristiwa revan sudah berpamitan pada ayahnya untuk menonton langsung di stadion kanjuruhan nam coypcsucn;['dua', 'hari', 'sebelum', 'peristiwa', 'revan', 'sudah', 'berpamitan', 'pada', 'ayahnya', 'untuk', 'menonton', 'langsung', 'di', 'stadion', 'kanjuruhan', 'nam', 'coypcsucn'];['dua', 'hari', 'sebelum', 'peristiwa', 'revan', 'sudah', 'berpamitan', 'pada', 'ayahnya', 'untuk', 'menonton', 'langsung', 'di', 'stadion', 'kanjuruhan', 'nam', 'coypcsucn'];dua hari sebelum peristiwa revan sudah berpamitan pada ayahnya untuk menonton langsung di stadion kanjuruhan nam coypcsucn;dua hari sebelum peristiwa revan sudah berpamitan pada ayahnya untuk menonton langsung di stadion kanjuruhan nam coypcsucn
12;"RT @narasitv: Duka Kanjuruhan, Duka Mereka yang Kehilangan
https://t.co/T8vNf1K6Cr

Peristiwa Kanjuruhan meninggalkan duka bagi banyak oranâ€¦";0;narasitv duka kanjuruhan duka mereka yang kehilangan cotvnfkcr peristiwa kanjuruhan meninggalkan duka bagi banyak oran;['narasitv', 'duka', 'kanjuruhan', 'duka', 'mereka', 'yang', 'kehilangan', 'cotvnfkcr', 'peristiwa', 'kanjuruhan', 'meninggalkan', 'duka', 'bagi', 'banyak', 'oran'];['narasitv', 'duka', 'kanjuruhan', 'duka', 'mereka', 'yang', 'kehilangan', 'cotvnfkcr', 'peristiwa', 'kanjuruhan', 'meninggalkan', 'duka', 'bagi', 'banyak', 'oran'];narasitv duka kanjuruhan duka mereka yang kehilangan cotvnfkcr peristiwa kanjuruhan meninggalkan duka bagi banyak oran;narasitv duka kanjuruhan duka mereka yang kehilangan cotvnfkcr peristiwa kanjuruhan meninggalkan duka bagi banyak oran
13;Sering banget denger resesi dari para pejabat. Sebenarnya berapa kali, sih, ekonomi dunia pernah resesi? Cek datanyâ€¦ https://t.co/BOkPIq16vv;1;sering banget denger resesi dari para pejabat sebenarnya berapa kali sih ekonomi dunia pernah resesi cek datany cobokpiqvv;['sering', 'banget', 'denger', 'resesi', 'dari', 'para', 'pejabat', 'sebenarnya', 'berapa', 'kali', 'sih', 'ekonomi', 'dunia', 'pernah', 'resesi', 'cek', 'datany', 'cobokpiqvv'];['sering', 'banget', 'denger', 'resesi', 'dari', 'para', 'pejabat', 'sebenarnya', 'berapa', 'kali', 'sih', 'ekonomi', 'dunia', 'pernah', 'resesi', 'cek', 'datany', 'cobokpiqvv'];sering banget denger resesi dari para pejabat sebenarnya berapa kali sih ekonomi dunia pernah resesi cek datany cobokpiqvv;sering banget denger resesi dari para pejabat sebenarnya berapa kali sih ekonomi dunia pernah resesi cek datany cobokpiqvv
14;Menkes menyebut penyebab gagal ginjal akut masih belum dapat diidentifikasi. Namun, setelah sempat dikaitkan denganâ€¦ https://t.co/7TzluKmVYt;0;menkes menyebut penyebab gagal ginjal akut masih belum dapat diidentifikasi namun setelah sempat dikaitkan dengan cotzlukmvyt;['menkes', 'menyebut', 'penyebab', 'gagal', 'ginjal', 'akut', 'masih', 'belum', 'dapat', 'diidentifikasi', 'namun', 'setelah', 'sempat', 'dikaitkan', 'dengan', 'cotzlukmvyt'];['menkes', 'menyebut', 'penyebab', 'gagal', 'ginjal', 'akut', 'masih', 'belum', 'dapat', 'diidentifikasi', 'namun', 'setelah', 'sempat', 'dikaitkan', 'dengan', 'cotzlukmvyt'];menkes menyebut penyebab gagal ginjal akut masih belum dapat diidentifikasi namun setelah sempat dikaitkan dengan cotzlukmvyt;menkes menyebut penyebab gagal ginjal akut masih belum dapat diidentifikasi namun setelah sempat dikaitkan dengan cotzlukmvyt
15;Jumlah ini meningkat dari data yang diumumkan sebelumnya, yakin terdapat 220 kasus dengan jumlah kematian mencapai 99 orang.;0;jumlah ini meningkat dari data yang diumumkan sebelumnya yakin terdapat   kasus dengan jumlah kematian mencapai   orang;['jumlah', 'ini', 'meningkat', 'dari', 'data', 'yang', 'diumumkan', 'sebelumnya', 'yakin', 'terdapat', 'kasus', 'dengan', 'jumlah', 'kematian', 'mencapai', 'orang'];['jumlah', 'ini', 'meningkat', 'dari', 'data', 'yang', 'diumumkan', 'sebelumnya', 'yakin', 'terdapat', 'kasus', 'dengan', 'jumlah', 'kematian', 'mencapai', 'orang'];jumlah ini meningkat dari data yang diumumkan sebelumnya yakin terdapat kasus dengan jumlah kematian mencapai orang;jumlah ini meningkat dari data yang diumumkan sebelumnya yakin terdapat kasus dengan jumlah kematian mencapai orang
16;Menteri Kesehatan Budi Gunadi Sadikin melaporkan pada Jumat (21/10/2022) bahwa sudah terdapat 241 kasus gangguan giâ€¦ https://t.co/trWnBt02AJ;0;menteri kesehatan budi gunadi sadikin melaporkan pada jumat   bahwa sudah terdapat   kasus gangguan gi cotrwnbtaj;['menteri', 'kesehatan', 'budi', 'gunadi', 'sadikin', 'melaporkan', 'pada', 'jumat', 'bahwa', 'sudah', 'terdapat', 'kasus', 'gangguan', 'gi', 'cotrwnbtaj'];['menteri', 'kesehatan', 'budi', 'gunadi', 'sadikin', 'melaporkan', 'pada', 'jumat', 'bahwa', 'sudah', 'terdapat', 'kasus', 'gangguan', 'gi', 'cotrwnbtaj'];menteri kesehatan budi gunadi sadikin melaporkan pada jumat bahwa sudah terdapat kasus gangguan gi cotrwnbtaj;menteri kesehatan budi gunadi sadikin melaporkan pada jumat bahwa sudah terdapat kasus gangguan gi cotrwnbtaj
17;"ASN milenial udah siap pindah ke IKN belum? Fasilitasnya bakal jos loh kata pemerintah~ 

| Narasi Daily https://t.co/psiYPphy93";0;asn milenial udah siap pindah ke ikn belum fasilitasnya bakal jos loh kata pemerintah narasi daily copsiypphy;['asn', 'milenial', 'udah', 'siap', 'pindah', 'ke', 'ikn', 'belum', 'fasilitasnya', 'bakal', 'jos', 'loh', 'kata', 'pemerintah', 'narasi', 'daily', 'copsiypphy'];['asn', 'milenial', 'udah', 'siap', 'pindah', 'ke', 'ikn', 'belum', 'fasilitasnya', 'bakal', 'jos', 'loh', 'kata', 'pemerintah', 'narasi', 'daily', 'copsiypphy'];asn milenial udah siap pindah ke ikn belum fasilitasnya bakal jos loh kata pemerintah narasi daily copsiypphy;asn milenial udah siap pindah ke ikn belum fasilitasnya bakal jos loh kata pemerintah narasi daily copsiypphy
18;Gelar aksi solidaritas untuk peristiwa Kanjuruhan, sejumlah suporter ditangkap polisi. Alasannya, para suporter iniâ€¦ https://t.co/eLLNlKrXwd;0;gelar aksi solidaritas untuk peristiwa kanjuruhan sejumlah suporter ditangkap polisi alasannya para suporter ini coellnlkr;['gelar', 'aksi', 'solidaritas', 'untuk', 'peristiwa', 'kanjuruhan', 'sejumlah', 'suporter', 'ditangkap', 'polisi', 'alasannya', 'para', 'suporter', 'ini', 'coellnlkr'];['gelar', 'aksi', 'solidaritas', 'untuk', 'peristiwa', 'kanjuruhan', 'sejumlah', 'suporter', 'ditangkap', 'polisi', 'alasannya', 'para', 'suporter', 'ini', 'coellnlkr'];gelar aksi solidaritas untuk peristiwa kanjuruhan sejumlah suporter ditangkap polisi alasannya para suporter ini coellnlkr;gelar aksi solidaritas untuk peristiwa kanjuruhan sejumlah suporter ditangkap polisi alasannya para suporter ini coellnlkr
19;Kedutaan besar Iran di Seoul menyangkal kalo Rekabi hilang karena tanding tanpa hijab. Dan informasi terakhir, Rekaâ€¦ https://t.co/RgnrgrdQup;1;kedutaan besar iran di seoul menyangkal kalo rekabi hilang karena tanding tanpa hijab dan informasi terakhir reka corgnrgrdqup;['kedutaan', 'besar', 'iran', 'di', 'seoul', 'menyangkal', 'kalo', 'rekabi', 'hilang', 'karena', 'tanding', 'tanpa', 'hijab', 'dan', 'informasi', 'terakhir', 'reka', 'corgnrgrdqup'];['kedutaan', 'besar', 'iran', 'di', 'seoul', 'menyangkal', 'kalo', 'rekabi', 'hilang', 'karena', 'tanding', 'tanpa', 'hijab', 'dan', 'informasi', 'terakhir', 'reka', 'corgnrgrdqup'];kedutaan besar iran di seoul menyangkal kalo rekabi hilang karena tanding tanpa hijab dan informasi terakhir reka corgnrgrdqup;kedutaan besar iran di seoul menyangkal kalo rekabi hilang karena tanding tanpa hijab dan informasi terakhir reka corgnrgrdqup
20;"Ini latihan beneran kan ya? 

Udahh, jangan panas-panasan, yang adem-adem aja, kasihan masyarakat dunia ikut kena iâ€¦ https://t.co/OjMNzW4Lr2";0;ini latihan beneran kan ya udahh jangan panas panasan yang adem adem aja kasihan masyarakat dunia ikut kena coojmnzwlr;['ini', 'latihan', 'beneran', 'kan', 'ya', 'udahh', 'jangan', 'panas', 'panasan', 'yang', 'adem', 'adem', 'aja', 'kasihan', 'masyarakat', 'dunia', 'ikut', 'kena', 'coojmnzwlr'];['ini', 'latihan', 'beneran', 'kan', 'ya', 'udahh', 'jangan', 'panas', 'panasan', 'yang', 'adem', 'adem', 'aja', 'kasihan', 'masyarakat', 'dunia', 'ikut', 'kena', 'coojmnzwlr'];ini latihan beneran kan ya udahh jangan panas panasan yang adem adem aja kasihan masyarakat dunia ikut kena coojmnzwlr;ini latihan beneran kan ya udahh jangan panas panasan yang adem adem aja kasihan masyarakat dunia ikut kena coojmnzwlr
21;"Korban meninggal akibat peristiwa Kanjurhan bertambah lagi.

Selamat jalan Reivano. Istirahat yang tenangğŸ˜¢ğŸ¥€
https://t.co/plr7dd2TwC";0;korban meninggal akibat peristiwa kanjurhan bertambah lagi selamat jalan reivano istirahat yang tenang coplrddtwc;['korban', 'meninggal', 'akibat', 'peristiwa', 'kanjurhan', 'bertambah', 'lagi', 'selamat', 'jalan', 'reivano', 'istirahat', 'yang', 'tenang', 'coplrddtwc'];['korban', 'meninggal', 'akibat', 'peristiwa', 'kanjurhan', 'bertambah', 'lagi', 'selamat', 'jalan', 'reivano', 'istirahat', 'yang', 'tenang', 'coplrddtwc'];korban meninggal akibat peristiwa kanjurhan bertambah lagi selamat jalan reivano istirahat yang tenang coplrddtwc;korban meninggal akibat peristiwa kanjurhan bertambah lagi selamat jalan reivano istirahat yang tenang coplrddtwc
22;"Ada yang ketar-ketir nih pasokan minyaknya dikurangi sama Arab Saudi heu~ ğŸ‘€

Emang seberapa bergantung sih AS samaâ€¦ https://t.co/kvaJxKKYh2";1;ada yang ketar ketir nih pasokan minyaknya dikurangi sama arab saudi heu emang seberapa bergantung sih as sama cokvaj;['ada', 'yang', 'ketar', 'ketir', 'nih', 'pasokan', 'minyaknya', 'dikurangi', 'sama', 'arab', 'saudi', 'heu', 'emang', 'seberapa', 'bergantung', 'sih', 'as', 'sama', 'cokvaj'];['ada', 'yang', 'ketar', 'ketir', 'nih', 'pasokan', 'minyaknya', 'dikurangi', 'sama', 'arab', 'saudi', 'heu', 'emang', 'seberapa', 'bergantung', 'sih', 'as', 'sama', 'cokvaj'];ada yang ketar ketir nih pasokan minyaknya dikurangi sama arab saudi heu emang seberapa bergantung sih as sama cokvaj;ada yang ketar ketir nih pasokan minyaknya dikurangi sama arab saudi heu emang seberapa bergantung sih as sama cokvaj
23;Semangat buat BTS yang bakal ikut wajib militer. Buat para ARMY, jangan sedih, mereka bakal kumpul tiga tahun lagiâ€¦ https://t.co/3K2wl31Dnl;0;semangat buat bts yang bakal ikut wajib militer buat para army jangan sedih mereka bakal kumpul tiga tahun lagi cokwldnl;['semangat', 'buat', 'bts', 'yang', 'bakal', 'ikut', 'wajib', 'militer', 'buat', 'para', 'army', 'jangan', 'sedih', 'mereka', 'bakal', 'kumpul', 'tiga', 'tahun', 'lagi', 'cokwldnl'];['semangat', 'buat', 'bts', 'yang', 'bakal', 'ikut', 'wajib', 'militer', 'buat', 'para', 'army', 'jangan', 'sedih', 'mereka', 'bakal', 'kumpul', 'tiga', 'tahun', 'lagi', 'cokwldnl'];semangat buat bts yang bakal ikut wajib militer buat para army jangan sedih mereka bakal kumpul tiga tahun lagi cokwldnl;semangat buat bts yang bakal ikut wajib militer buat para army jangan sedih mereka bakal kumpul tiga tahun lagi cokwldnl
