;Tweets;Label;step01;tokens;final_tokens;step02;finalText_str
24;"Serem banget, abis ngebunuh malah senyum-senyum gituğŸ˜¢ğŸ˜­

Informasi lainnya, tonton #NarasiPagi diâ€¦ https://t.co/jgmIqBOFKB";0;serem banget abis ngebunuh malah senyum senyum gitu informasi lainnya tonton di cojgmiqbofkb;['serem', 'banget', 'abis', 'ngebunuh', 'malah', 'senyum', 'senyum', 'gitu', 'informasi', 'lainnya', 'tonton', 'di', 'cojgmiqbofkb'];['serem', 'banget', 'abis', 'ngebunuh', 'malah', 'senyum', 'senyum', 'gitu', 'informasi', 'lainnya', 'tonton', 'di', 'cojgmiqbofkb'];serem banget abis ngebunuh malah senyum senyum gitu informasi lainnya tonton di cojgmiqbofkb;serem banget abis ngebunuh malah senyum senyum gitu informasi lainnya tonton di cojgmiqbofkb
25;Apa lagi, nih? Jangan ada intimidasi-intimidasi deh. Bakal susah terungkap dengan jelas dan transparan kalo sampe gâ€¦ https://t.co/y1usVwDN4k;1;apa lagi nih jangan ada intimidasi intimidasi deh bakal susah terungkap dengan jelas dan transparan kalo sampe coyusvwdnk;['apa', 'lagi', 'nih', 'jangan', 'ada', 'intimidasi', 'intimidasi', 'deh', 'bakal', 'susah', 'terungkap', 'dengan', 'jelas', 'dan', 'transparan', 'kalo', 'sampe', 'coyusvwdnk'];['apa', 'lagi', 'nih', 'jangan', 'ada', 'intimidasi', 'intimidasi', 'deh', 'bakal', 'susah', 'terungkap', 'dengan', 'jelas', 'dan', 'transparan', 'kalo', 'sampe', 'coyusvwdnk'];apa lagi nih jangan ada intimidasi intimidasi deh bakal susah terungkap dengan jelas dan transparan kalo sampe coyusvwdnk;apa lagi nih jangan ada intimidasi intimidasi deh bakal susah terungkap dengan jelas dan transparan kalo sampe coyusvwdnk
26;"Coba dicek lagi deh siapa tau masuk dalam daftar obat sirup yang ditarik sama BPOM.

| Narasi Daily https://t.co/5MnSvngUvO";0;coba dicek lagi deh siapa tau masuk dalam daftar obat sirup yang ditarik sama bpom narasi daily comnsvnguvo;['coba', 'dicek', 'lagi', 'deh', 'siapa', 'tau', 'masuk', 'dalam', 'daftar', 'obat', 'sirup', 'yang', 'ditarik', 'sama', 'bpom', 'narasi', 'daily', 'comnsvnguvo'];['coba', 'dicek', 'lagi', 'deh', 'siapa', 'tau', 'masuk', 'dalam', 'daftar', 'obat', 'sirup', 'yang', 'ditarik', 'sama', 'bpom', 'narasi', 'daily', 'comnsvnguvo'];coba dicek lagi deh siapa tau masuk dalam daftar obat sirup yang ditarik sama bpom narasi daily comnsvnguvo;coba dicek lagi deh siapa tau masuk dalam daftar obat sirup yang ditarik sama bpom narasi daily comnsvnguvo
27;"Pernah beli, dikasih sama dokter, atau nyimpen obat sirup buat anak-anak di rumah? 

| Narasi Daily https://t.co/HP04jQUZcs";0;pernah beli dikasih sama dokter atau nyimpen obat sirup buat anak anak di rumah narasi daily cohpjquzcs;['pernah', 'beli', 'dikasih', 'sama', 'dokter', 'atau', 'nyimpen', 'obat', 'sirup', 'buat', 'anak', 'anak', 'di', 'rumah', 'narasi', 'daily', 'cohpjquzcs'];['pernah', 'beli', 'dikasih', 'sama', 'dokter', 'atau', 'nyimpen', 'obat', 'sirup', 'buat', 'anak', 'anak', 'di', 'rumah', 'narasi', 'daily', 'cohpjquzcs'];pernah beli dikasih sama dokter atau nyimpen obat sirup buat anak anak di rumah narasi daily cohpjquzcs;pernah beli dikasih sama dokter atau nyimpen obat sirup buat anak anak di rumah narasi daily cohpjquzcs
28;"Kata PSSI dan FIFA, kejadian dalam sepak bola dunia akan selalu ada, tapi sepak bola harus terus berjalanğŸ˜¢

https://t.co/rEbG0QtTub";0;kata pssi dan fifa kejadian dalam sepak bola dunia akan selalu ada tapi sepak bola harus terus berjalan corebgqttub;['kata', 'pssi', 'dan', 'fifa', 'kejadian', 'dalam', 'sepak', 'bola', 'dunia', 'akan', 'selalu', 'ada', 'tapi', 'sepak', 'bola', 'harus', 'terus', 'berjalan', 'corebgqttub'];['kata', 'pssi', 'dan', 'fifa', 'kejadian', 'dalam', 'sepak', 'bola', 'dunia', 'akan', 'selalu', 'ada', 'tapi', 'sepak', 'bola', 'harus', 'terus', 'berjalan', 'corebgqttub'];kata pssi dan fifa kejadian dalam sepak bola dunia akan selalu ada tapi sepak bola harus terus berjalan corebgqttub;kata pssi dan fifa kejadian dalam sepak bola dunia akan selalu ada tapi sepak bola harus terus berjalan corebgqttub
29;TjakeeeppsğŸ‘ğŸ»ğŸ‘ğŸ» Ngerasa gagal, minta maaf, lalu mundur, enggak pake lempar-lempar tanggung jawab, apalagi pake nyalaâ€¦ https://t.co/lblnUVEbT0;0;tjakeeepps ngerasa gagal minta maaf lalu mundur enggak pake lempar lempar tanggung jawab apalagi pake nyala colblnuvebt;['tjakeeepps', 'ngerasa', 'gagal', 'minta', 'maaf', 'lalu', 'mundur', 'enggak', 'pake', 'lempar', 'lempar', 'tanggung', 'jawab', 'apalagi', 'pake', 'nyala', 'colblnuvebt'];['tjakeeepps', 'ngerasa', 'gagal', 'minta', 'maaf', 'lalu', 'mundur', 'enggak', 'pake', 'lempar', 'lempar', 'tanggung', 'jawab', 'apalagi', 'pake', 'nyala', 'colblnuvebt'];tjakeeepps ngerasa gagal minta maaf lalu mundur enggak pake lempar lempar tanggung jawab apalagi pake nyala colblnuvebt;tjakeeepps ngerasa gagal minta maaf lalu mundur enggak pake lempar lempar tanggung jawab apalagi pake nyala colblnuvebt
30;"Setelah ditunda karena ((fun football)), Iwan Bule akhirnya diperiksa nih~

Apa aja materinya? Coba deh simak di arâ€¦ https://t.co/u18c1kuP2D";0;setelah ditunda karena fun football iwan bule akhirnya diperiksa nih apa aja materinya coba deh simak di ar couckupd;['setelah', 'ditunda', 'karena', 'fun', 'football', 'iwan', 'bule', 'akhirnya', 'diperiksa', 'nih', 'apa', 'aja', 'materinya', 'coba', 'deh', 'simak', 'di', 'ar', 'couckupd'];['setelah', 'ditunda', 'karena', 'fun', 'football', 'iwan', 'bule', 'akhirnya', 'diperiksa', 'nih', 'apa', 'aja', 'materinya', 'coba', 'deh', 'simak', 'di', 'ar', 'couckupd'];setelah ditunda karena fun football iwan bule akhirnya diperiksa nih apa aja materinya coba deh simak di ar couckupd;setelah ditunda karena fun football iwan bule akhirnya diperiksa nih apa aja materinya coba deh simak di ar couckupd
31;"Masa harus ditunda-tunda lagi seh heu~

| Narasi Daily https://t.co/OQMLHj8yB9";0;masa harus ditunda tunda lagi seh heu narasi daily cooqmlhjyb;['masa', 'harus', 'ditunda', 'tunda', 'lagi', 'seh', 'heu', 'narasi', 'daily', 'cooqmlhjyb'];['masa', 'harus', 'ditunda', 'tunda', 'lagi', 'seh', 'heu', 'narasi', 'daily', 'cooqmlhjyb'];masa harus ditunda tunda lagi seh heu narasi daily cooqmlhjyb;masa harus ditunda tunda lagi seh heu narasi daily cooqmlhjyb
32;Padahal yang kubutuhkan cuma realitas hidup indahku bersamanya. Kira-kira VR Quest Pro ini bisa bantu mewujudkan ngâ€¦ https://t.co/7QqR36r3fk;0;padahal yang kubutuhkan cuma realitas hidup indahku bersamanya kira kira vr quest pro ini bisa bantu mewujudkan ng coqqrrfk;['padahal', 'yang', 'kubutuhkan', 'cuma', 'realitas', 'hidup', 'indahku', 'bersamanya', 'kira', 'kira', 'vr', 'quest', 'pro', 'ini', 'bisa', 'bantu', 'mewujudkan', 'ng', 'coqqrrfk'];['padahal', 'yang', 'kubutuhkan', 'cuma', 'realitas', 'hidup', 'indahku', 'bersamanya', 'kira', 'kira', 'vr', 'quest', 'pro', 'ini', 'bisa', 'bantu', 'mewujudkan', 'ng', 'coqqrrfk'];padahal yang kubutuhkan cuma realitas hidup indahku bersamanya kira kira vr quest pro ini bisa bantu mewujudkan ng coqqrrfk;padahal yang kubutuhkan cuma realitas hidup indahku bersamanya kira kira vr quest pro ini bisa bantu mewujudkan ng coqqrrfk
33;Impian Nanda untuk bertanding sepak bola dengan kawannya, Revano sirna. Semua itu harus pupus karena satu hal: Periâ€¦ https://t.co/HJmUfvh161;0;impian nanda untuk bertanding sepak bola dengan kawannya revano sirna semua itu harus pupus karena satu hal peri cohjmufvh;['impian', 'nanda', 'untuk', 'bertanding', 'sepak', 'bola', 'dengan', 'kawannya', 'revano', 'sirna', 'semua', 'itu', 'harus', 'pupus', 'karena', 'satu', 'hal', 'peri', 'cohjmufvh'];['impian', 'nanda', 'untuk', 'bertanding', 'sepak', 'bola', 'dengan', 'kawannya', 'revano', 'sirna', 'semua', 'itu', 'harus', 'pupus', 'karena', 'satu', 'hal', 'peri', 'cohjmufvh'];impian nanda untuk bertanding sepak bola dengan kawannya revano sirna semua itu harus pupus karena satu hal peri cohjmufvh;impian nanda untuk bertanding sepak bola dengan kawannya revano sirna semua itu harus pupus karena satu hal peri cohjmufvh
34;"Selain itu, lokasi kantor Satlantas Polres Bintan dengan pemukiman masyarakat lumayan jauh.

Nantinya, pemohon SIMâ€¦ https://t.co/d1EI2ZpaXJ";0;selain itu lokasi kantor satlantas polres bintan dengan pemukiman masyarakat lumayan jauh nantinya pemohon sim codeizpa;['selain', 'itu', 'lokasi', 'kantor', 'satlantas', 'polres', 'bintan', 'dengan', 'pemukiman', 'masyarakat', 'lumayan', 'jauh', 'nantinya', 'pemohon', 'sim', 'codeizpa'];['selain', 'itu', 'lokasi', 'kantor', 'satlantas', 'polres', 'bintan', 'dengan', 'pemukiman', 'masyarakat', 'lumayan', 'jauh', 'nantinya', 'pemohon', 'sim', 'codeizpa'];selain itu lokasi kantor satlantas polres bintan dengan pemukiman masyarakat lumayan jauh nantinya pemohon sim codeizpa;selain itu lokasi kantor satlantas polres bintan dengan pemukiman masyarakat lumayan jauh nantinya pemohon sim codeizpa
35;"â€œNanti kita akan jemput menggunakan bus,â€ jelas Kasat Lantas Polres Bintan AKP Khapandi.

Layanan antar jemput pengâ€¦ https://t.co/F41AN6JucP";0;nanti kita akan jemput menggunakan bus jelas kasat lantas polres bintan akp khapandi layanan antar jemput peng cofanjucp;['nanti', 'kita', 'akan', 'jemput', 'menggunakan', 'bus', 'jelas', 'kasat', 'lantas', 'polres', 'bintan', 'akp', 'khapandi', 'layanan', 'antar', 'jemput', 'peng', 'cofanjucp'];['nanti', 'kita', 'akan', 'jemput', 'menggunakan', 'bus', 'jelas', 'kasat', 'lantas', 'polres', 'bintan', 'akp', 'khapandi', 'layanan', 'antar', 'jemput', 'peng', 'cofanjucp'];nanti kita akan jemput menggunakan bus jelas kasat lantas polres bintan akp khapandi layanan antar jemput peng cofanjucp;nanti kita akan jemput menggunakan bus jelas kasat lantas polres bintan akp khapandi layanan antar jemput peng cofanjucp
36;Satlantas Polres Bintan membuat pelayanan baru berupa antar-jemput untuk masyarakat yang hendak melakukan pengurusaâ€¦ https://t.co/SntsKZ8iAy;0;satlantas polres bintan membuat pelayanan baru berupa antar jemput untuk masyarakat yang hendak melakukan pengurusa cosntskziay;['satlantas', 'polres', 'bintan', 'membuat', 'pelayanan', 'baru', 'berupa', 'antar', 'jemput', 'untuk', 'masyarakat', 'yang', 'hendak', 'melakukan', 'pengurusa', 'cosntskziay'];['satlantas', 'polres', 'bintan', 'membuat', 'pelayanan', 'baru', 'berupa', 'antar', 'jemput', 'untuk', 'masyarakat', 'yang', 'hendak', 'melakukan', 'pengurusa', 'cosntskziay'];satlantas polres bintan membuat pelayanan baru berupa antar jemput untuk masyarakat yang hendak melakukan pengurusa cosntskziay;satlantas polres bintan membuat pelayanan baru berupa antar jemput untuk masyarakat yang hendak melakukan pengurusa cosntskziay
37;"Tapi kalo dibayangin agak serem keknya yhağŸ™ˆ

| Narasi Daily https://t.co/CQjC6SDIrU";0;tapi kalo dibayangin agak serem keknya yha narasi daily cocqjcsdiru;['tapi', 'kalo', 'dibayangin', 'agak', 'serem', 'keknya', 'yha', 'narasi', 'daily', 'cocqjcsdiru'];['tapi', 'kalo', 'dibayangin', 'agak', 'serem', 'keknya', 'yha', 'narasi', 'daily', 'cocqjcsdiru'];tapi kalo dibayangin agak serem keknya yha narasi daily cocqjcsdiru;tapi kalo dibayangin agak serem keknya yha narasi daily cocqjcsdiru
38;"Kalau di sini polisinya patroli pakai tuktuk gimana ya, gengs? ğŸ¤”

| Narasi Daily https://t.co/HXiBi1tg6L";0;kalau di sini polisinya patroli pakai tuktuk gimana ya gengs narasi daily co;['kalau', 'di', 'sini', 'polisinya', 'patroli', 'pakai', 'tuktuk', 'gimana', 'ya', 'gengs', 'narasi', 'daily', 'co'];['kalau', 'di', 'sini', 'polisinya', 'patroli', 'pakai', 'tuktuk', 'gimana', 'ya', 'gengs', 'narasi', 'daily', 'co'];kalau di sini polisinya patroli pakai tuktuk gimana ya gengs narasi daily co;kalau di sini polisinya patroli pakai tuktuk gimana ya gengs narasi daily co
39;Survei juga bilang polisi dan penyelenggara liga yang paling bertanggung jawab atas tragedi Kanjuruhan. Mau ngelesâ€¦ https://t.co/2Gvq14ulS6;0;survei juga bilang polisi dan penyelenggara liga yang paling bertanggung jawab atas tragedi kanjuruhan mau ngeles cogvquls;['survei', 'juga', 'bilang', 'polisi', 'dan', 'penyelenggara', 'liga', 'yang', 'paling', 'bertanggung', 'jawab', 'atas', 'tragedi', 'kanjuruhan', 'mau', 'ngeles', 'cogvquls'];['survei', 'juga', 'bilang', 'polisi', 'dan', 'penyelenggara', 'liga', 'yang', 'paling', 'bertanggung', 'jawab', 'atas', 'tragedi', 'kanjuruhan', 'mau', 'ngeles', 'cogvquls'];survei juga bilang polisi dan penyelenggara liga yang paling bertanggung jawab atas tragedi kanjuruhan mau ngeles cogvquls;survei juga bilang polisi dan penyelenggara liga yang paling bertanggung jawab atas tragedi kanjuruhan mau ngeles cogvquls
40;Salah satu tersangka, AKP Irfan widyanto menutup sidang obstruction of justice Rabu (19/10). Pihaknya bakal membawaâ€¦ https://t.co/u5rV003mWp;0;salah satu tersangka akp irfan widyanto menutup sidang obstruction of justice rabu   pihaknya bakal membawa courvmwp;['salah', 'satu', 'tersangka', 'akp', 'irfan', 'widyanto', 'menutup', 'sidang', 'obstruction', 'of', 'justice', 'rabu', 'pihaknya', 'bakal', 'membawa', 'courvmwp'];['salah', 'satu', 'tersangka', 'akp', 'irfan', 'widyanto', 'menutup', 'sidang', 'obstruction', 'of', 'justice', 'rabu', 'pihaknya', 'bakal', 'membawa', 'courvmwp'];salah satu tersangka akp irfan widyanto menutup sidang obstruction of justice rabu pihaknya bakal membawa courvmwp;salah satu tersangka akp irfan widyanto menutup sidang obstruction of justice rabu pihaknya bakal membawa courvmwp
41;"Jumlah korban gagal ginjal akut yang menyerang balita makin mengkhawatirkan.

Ada tiga zat berbahaya dalam obat sirâ€¦ https://t.co/AoYQYqPnu4";0;jumlah korban gagal ginjal akut yang menyerang balita makin mengkhawatirkan ada tiga zat berbahaya dalam obat sir coaoyqyqpnu;['jumlah', 'korban', 'gagal', 'ginjal', 'akut', 'yang', 'menyerang', 'balita', 'makin', 'mengkhawatirkan', 'ada', 'tiga', 'zat', 'berbahaya', 'dalam', 'obat', 'sir', 'coaoyqyqpnu'];['jumlah', 'korban', 'gagal', 'ginjal', 'akut', 'yang', 'menyerang', 'balita', 'makin', 'mengkhawatirkan', 'ada', 'tiga', 'zat', 'berbahaya', 'dalam', 'obat', 'sir', 'coaoyqyqpnu'];jumlah korban gagal ginjal akut yang menyerang balita makin mengkhawatirkan ada tiga zat berbahaya dalam obat sir coaoyqyqpnu;jumlah korban gagal ginjal akut yang menyerang balita makin mengkhawatirkan ada tiga zat berbahaya dalam obat sir coaoyqyqpnu
42;"Serem banget drone â€˜Kamikazeâ€™ Rusia, sekali mengunci target bakal sulit lepas ğŸ˜® 

| Tech It Easy https://t.co/rTx3LrbvZj";0;serem banget drone kamikaze rusia sekali mengunci target bakal sulit lepas tech it easy cort;['serem', 'banget', 'drone', 'kamikaze', 'rusia', 'sekali', 'mengunci', 'target', 'bakal', 'sulit', 'lepas', 'tech', 'it', 'easy', 'cort'];['serem', 'banget', 'drone', 'kamikaze', 'rusia', 'sekali', 'mengunci', 'target', 'bakal', 'sulit', 'lepas', 'tech', 'it', 'easy', 'cort'];serem banget drone kamikaze rusia sekali mengunci target bakal sulit lepas tech it easy cort;serem banget drone kamikaze rusia sekali mengunci target bakal sulit lepas tech it easy cort
43;Aturan ini diprotes banyak pihak karena dinilai mengekang kebebasan berekspresi. Ada juga kekhawatiran soal implemeâ€¦ https://t.co/ugLGfhEsHT;0;aturan ini diprotes banyak pihak karena dinilai mengekang kebebasan berekspresi ada juga kekhawatiran soal impleme couglgfhesht;['aturan', 'ini', 'diprotes', 'banyak', 'pihak', 'karena', 'dinilai', 'mengekang', 'kebebasan', 'berekspresi', 'ada', 'juga', 'kekhawatiran', 'soal', 'impleme', 'couglgfhesht'];['aturan', 'ini', 'diprotes', 'banyak', 'pihak', 'karena', 'dinilai', 'mengekang', 'kebebasan', 'berekspresi', 'ada', 'juga', 'kekhawatiran', 'soal', 'impleme', 'couglgfhesht'];aturan ini diprotes banyak pihak karena dinilai mengekang kebebasan berekspresi ada juga kekhawatiran soal impleme couglgfhesht;aturan ini diprotes banyak pihak karena dinilai mengekang kebebasan berekspresi ada juga kekhawatiran soal impleme couglgfhesht
44;Kemenkes melaporkan total kumulatif kasus gangguan ginjal akut progresif atipikal di Indonesia mencapai 206 orang.â€¦ https://t.co/FG8fcRGWdu;0;kemenkes melaporkan total kumulatif kasus gangguan ginjal akut progresif atipikal di indonesia mencapai   orang cofgfcrgwdu;['kemenkes', 'melaporkan', 'total', 'kumulatif', 'kasus', 'gangguan', 'ginjal', 'akut', 'progresif', 'atipikal', 'di', 'indonesia', 'mencapai', 'orang', 'cofgfcrgwdu'];['kemenkes', 'melaporkan', 'total', 'kumulatif', 'kasus', 'gangguan', 'ginjal', 'akut', 'progresif', 'atipikal', 'di', 'indonesia', 'mencapai', 'orang', 'cofgfcrgwdu'];kemenkes melaporkan total kumulatif kasus gangguan ginjal akut progresif atipikal di indonesia mencapai orang cofgfcrgwdu;kemenkes melaporkan total kumulatif kasus gangguan ginjal akut progresif atipikal di indonesia mencapai orang cofgfcrgwdu
45;Australia tadinya mengakui Yerusalem sebagai ibu kota Israel, sekarang balik mengakui kalau ibu kota Israel itu Telâ€¦ https://t.co/poRVeYm0L9;1;australia tadinya mengakui yerusalem sebagai ibu kota israel sekarang balik mengakui kalau ibu kota israel itu tel coporveyml;['australia', 'tadinya', 'mengakui', 'yerusalem', 'sebagai', 'ibu', 'kota', 'israel', 'sekarang', 'balik', 'mengakui', 'kalau', 'ibu', 'kota', 'israel', 'itu', 'tel', 'coporveyml'];['australia', 'tadinya', 'mengakui', 'yerusalem', 'sebagai', 'ibu', 'kota', 'israel', 'sekarang', 'balik', 'mengakui', 'kalau', 'ibu', 'kota', 'israel', 'itu', 'tel', 'coporveyml'];australia tadinya mengakui yerusalem sebagai ibu kota israel sekarang balik mengakui kalau ibu kota israel itu tel coporveyml;australia tadinya mengakui yerusalem sebagai ibu kota israel sekarang balik mengakui kalau ibu kota israel itu tel coporveyml
46;"Masih ada aja ya guru aniaya murid di sekolah, padahal harusnya tuh tahu kalo itu melanggar hukum. ğŸ¤¦ğŸ¼

| Narasi Daiâ€¦ https://t.co/BbkmDkB3Om";0;masih ada aja ya guru aniaya murid di sekolah padahal harusnya tuh tahu kalo itu melanggar hukum narasi dai cobbkmdkbom;['masih', 'ada', 'aja', 'ya', 'guru', 'aniaya', 'murid', 'di', 'sekolah', 'padahal', 'harusnya', 'tuh', 'tahu', 'kalo', 'itu', 'melanggar', 'hukum', 'narasi', 'dai', 'cobbkmdkbom'];['masih', 'ada', 'aja', 'ya', 'guru', 'aniaya', 'murid', 'di', 'sekolah', 'padahal', 'harusnya', 'tuh', 'tahu', 'kalo', 'itu', 'melanggar', 'hukum', 'narasi', 'dai', 'cobbkmdkbom'];masih ada aja ya guru aniaya murid di sekolah padahal harusnya tuh tahu kalo itu melanggar hukum narasi dai cobbkmdkbom;masih ada aja ya guru aniaya murid di sekolah padahal harusnya tuh tahu kalo itu melanggar hukum narasi dai cobbkmdkbom
47;"Ferdy Sambo menegaskan â€œpastikan semua sudah bersihâ€. 

Ckckck semudah itu memusnahkan barang bukti ğŸ˜Ÿ
https://t.co/XG033FgsRW";1;ferdy sambo menegaskan pastikan semua sudah bersih ckckck semudah itu memusnahkan barang bukti co;['ferdy', 'sambo', 'menegaskan', 'pastikan', 'semua', 'sudah', 'bersih', 'ckckck', 'semudah', 'itu', 'memusnahkan', 'barang', 'bukti', 'co'];['ferdy', 'sambo', 'menegaskan', 'pastikan', 'semua', 'sudah', 'bersih', 'ckckck', 'semudah', 'itu', 'memusnahkan', 'barang', 'bukti', 'co'];ferdy sambo menegaskan pastikan semua sudah bersih ckckck semudah itu memusnahkan barang bukti co;ferdy sambo menegaskan pastikan semua sudah bersih ckckck semudah itu memusnahkan barang bukti co
48;"Segitu banyak video yang beredar di media sosial kurang ya? ğŸ™„
 
Tonton #NarasiPagi di https://t.co/rZFjt9WZDr | Narâ€¦ https://t.co/bdHvyHQrzr";0;segitu banyak video yang beredar di media sosial kurang ya tonton di corzfjtwzdr nar cobdhvyhqrzr;['segitu', 'banyak', 'video', 'yang', 'beredar', 'di', 'media', 'sosial', 'kurang', 'ya', 'tonton', 'di', 'corzfjtwzdr', 'nar', 'cobdhvyhqrzr'];['segitu', 'banyak', 'video', 'yang', 'beredar', 'di', 'media', 'sosial', 'kurang', 'ya', 'tonton', 'di', 'corzfjtwzdr', 'nar', 'cobdhvyhqrzr'];segitu banyak video yang beredar di media sosial kurang ya tonton di corzfjtwzdr nar cobdhvyhqrzr;segitu banyak video yang beredar di media sosial kurang ya tonton di corzfjtwzdr nar cobdhvyhqrzr
