;Tweets;Label;step01;tokens;final_tokens;step02;finalText_str
74;"Kok langsung minta bebasğŸ¤¦ğŸ¼

Menurut pakar, kalo eksepsi Ferdy Sambo diterima tuh artinya bakal dibuat dakwaan yangâ€¦ https://t.co/XfsPtcO8KK";1;kok langsung minta bebas menurut pakar kalo eksepsi ferdy sambo diterima tuh artinya bakal dibuat dakwaan yang co;['kok', 'langsung', 'minta', 'bebas', 'menurut', 'pakar', 'kalo', 'eksepsi', 'ferdy', 'sambo', 'diterima', 'tuh', 'artinya', 'bakal', 'dibuat', 'dakwaan', 'yang', 'co'];['kok', 'langsung', 'minta', 'bebas', 'menurut', 'pakar', 'kalo', 'eksepsi', 'ferdy', 'sambo', 'diterima', 'tuh', 'artinya', 'bakal', 'dibuat', 'dakwaan', 'yang', 'co'];kok langsung minta bebas menurut pakar kalo eksepsi ferdy sambo diterima tuh artinya bakal dibuat dakwaan yang co;kok langsung minta bebas menurut pakar kalo eksepsi ferdy sambo diterima tuh artinya bakal dibuat dakwaan yang co
75;"Daripada cuci uang mending cuci baju sono udah numpuk noh hadeh~

| Buka Data https://t.co/AxmVcgY51N";1;daripada cuci uang mending cuci baju sono udah numpuk noh hadeh buka data co;['daripada', 'cuci', 'uang', 'mending', 'cuci', 'baju', 'sono', 'udah', 'numpuk', 'noh', 'hadeh', 'buka', 'data', 'co'];['daripada', 'cuci', 'uang', 'mending', 'cuci', 'baju', 'sono', 'udah', 'numpuk', 'noh', 'hadeh', 'buka', 'data', 'co'];daripada cuci uang mending cuci baju sono udah numpuk noh hadeh buka data co;daripada cuci uang mending cuci baju sono udah numpuk noh hadeh buka data co
76;Sedangkan dari segi alinyemen jalan yang juga diinvestigasi, KNKT menyebut geometrk Jalan Transyogi masih sesuai reâ€¦ https://t.co/O4PzrFD9SF;0;sedangkan dari segi alinyemen jalan yang juga diinvestigasi knkt menyebut geometrk jalan transyogi masih sesuai re coopzrfdsf;['sedangkan', 'dari', 'segi', 'alinyemen', 'jalan', 'yang', 'juga', 'diinvestigasi', 'knkt', 'menyebut', 'geometrk', 'jalan', 'transyogi', 'masih', 'sesuai', 're', 'coopzrfdsf'];['sedangkan', 'dari', 'segi', 'alinyemen', 'jalan', 'yang', 'juga', 'diinvestigasi', 'knkt', 'menyebut', 'geometrk', 'jalan', 'transyogi', 'masih', 'sesuai', 're', 'coopzrfdsf'];sedangkan dari segi alinyemen jalan yang juga diinvestigasi knkt menyebut geometrk jalan transyogi masih sesuai re coopzrfdsf;sedangkan dari segi alinyemen jalan yang juga diinvestigasi knkt menyebut geometrk jalan transyogi masih sesuai re coopzrfdsf
77;Namun, setelah tol tersebut keluar dari Tol Cibubur, sopir tersebut baru merasakan jika rem truk kurang pakem setelâ€¦ https://t.co/0pKQqVlFLl;0;namun setelah tol tersebut keluar dari tol cibubur sopir tersebut baru merasakan jika rem truk kurang pakem setel copkqqvlfll;['namun', 'setelah', 'tol', 'tersebut', 'keluar', 'dari', 'tol', 'cibubur', 'sopir', 'tersebut', 'baru', 'merasakan', 'jika', 'rem', 'truk', 'kurang', 'pakem', 'setel', 'copkqqvlfll'];['namun', 'setelah', 'tol', 'tersebut', 'keluar', 'dari', 'tol', 'cibubur', 'sopir', 'tersebut', 'baru', 'merasakan', 'jika', 'rem', 'truk', 'kurang', 'pakem', 'setel', 'copkqqvlfll'];namun setelah tol tersebut keluar dari tol cibubur sopir tersebut baru merasakan jika rem truk kurang pakem setel copkqqvlfll;namun setelah tol tersebut keluar dari tol cibubur sopir tersebut baru merasakan jika rem truk kurang pakem setel copkqqvlfll
78;Berdasarkan hasil investigasi dan temuan KNKT, sopir sebenarnya sudah memeriksa kondisi truk sebelum berangkat danâ€¦ https://t.co/kNBdx0b2Ap;0;berdasarkan hasil investigasi dan temuan knkt sopir sebenarnya sudah memeriksa kondisi truk sebelum berangkat dan coknbd;['berdasarkan', 'hasil', 'investigasi', 'dan', 'temuan', 'knkt', 'sopir', 'sebenarnya', 'sudah', 'memeriksa', 'kondisi', 'truk', 'sebelum', 'berangkat', 'dan', 'coknbd'];['berdasarkan', 'hasil', 'investigasi', 'dan', 'temuan', 'knkt', 'sopir', 'sebenarnya', 'sudah', 'memeriksa', 'kondisi', 'truk', 'sebelum', 'berangkat', 'dan', 'coknbd'];berdasarkan hasil investigasi dan temuan knkt sopir sebenarnya sudah memeriksa kondisi truk sebelum berangkat dan coknbd;berdasarkan hasil investigasi dan temuan knkt sopir sebenarnya sudah memeriksa kondisi truk sebelum berangkat dan coknbd
79;Rem yang kurang pakem jadi salah penyebab kecelakaan yang melibatkan truk tangki Pertamina dan menewaskan 10 orangâ€¦ https://t.co/lU1WD3fhJx;0;rem yang kurang pakem jadi salah penyebab kecelakaan yang melibatkan truk tangki pertamina dan menewaskan   orang coluwdfhjx;['rem', 'yang', 'kurang', 'pakem', 'jadi', 'salah', 'penyebab', 'kecelakaan', 'yang', 'melibatkan', 'truk', 'tangki', 'pertamina', 'dan', 'menewaskan', 'orang', 'coluwdfhjx'];['rem', 'yang', 'kurang', 'pakem', 'jadi', 'salah', 'penyebab', 'kecelakaan', 'yang', 'melibatkan', 'truk', 'tangki', 'pertamina', 'dan', 'menewaskan', 'orang', 'coluwdfhjx'];rem yang kurang pakem jadi salah penyebab kecelakaan yang melibatkan truk tangki pertamina dan menewaskan orang coluwdfhjx;rem yang kurang pakem jadi salah penyebab kecelakaan yang melibatkan truk tangki pertamina dan menewaskan orang coluwdfhjx
80;"Setelah tenar lalu menghilang, eh ada yang tau-tau muncul lagi nih~

Pada masih inget nga niğŸ‘€

| Narasi Daily https://t.co/whU0iWKgid";0;setelah tenar lalu menghilang eh ada yang tau tau muncul lagi nih pada masih inget nga ni narasi daily cowhuiwkgid;['setelah', 'tenar', 'lalu', 'menghilang', 'eh', 'ada', 'yang', 'tau', 'tau', 'muncul', 'lagi', 'nih', 'pada', 'masih', 'inget', 'nga', 'ni', 'narasi', 'daily', 'cowhuiwkgid'];['setelah', 'tenar', 'lalu', 'menghilang', 'eh', 'ada', 'yang', 'tau', 'tau', 'muncul', 'lagi', 'nih', 'pada', 'masih', 'inget', 'nga', 'ni', 'narasi', 'daily', 'cowhuiwkgid'];setelah tenar lalu menghilang eh ada yang tau tau muncul lagi nih pada masih inget nga ni narasi daily cowhuiwkgid;setelah tenar lalu menghilang eh ada yang tau tau muncul lagi nih pada masih inget nga ni narasi daily cowhuiwkgid
81;"Banyak juga ya Rp5,4 juta, tapi yang terpenting sih skema BLT ini menyesuaikan penghasilan warganya ğŸ¤”

| Narasi Daiâ€¦ https://t.co/4MfNZfB7a7";0;banyak juga ya rp   juta tapi yang terpenting sih skema blt ini menyesuaikan penghasilan warganya narasi dai comfnzfba;['banyak', 'juga', 'ya', 'rp', 'juta', 'tapi', 'yang', 'terpenting', 'sih', 'skema', 'blt', 'ini', 'menyesuaikan', 'penghasilan', 'warganya', 'narasi', 'dai', 'comfnzfba'];['banyak', 'juga', 'ya', 'rp', 'juta', 'tapi', 'yang', 'terpenting', 'sih', 'skema', 'blt', 'ini', 'menyesuaikan', 'penghasilan', 'warganya', 'narasi', 'dai', 'comfnzfba'];banyak juga ya rp juta tapi yang terpenting sih skema blt ini menyesuaikan penghasilan warganya narasi dai comfnzfba;banyak juga ya rp juta tapi yang terpenting sih skema blt ini menyesuaikan penghasilan warganya narasi dai comfnzfba
82;Pengacara Eliezer, Ronny Talapessy, sendiri tak mengajukan eksepsi atau nota keberatan atas dakwaan yang disampaikaâ€¦ https://t.co/yszwZzRaxA;1;pengacara eliezer ronny talapessy sendiri tak mengajukan eksepsi atau nota keberatan atas dakwaan yang disampaika coyszwzzra;['pengacara', 'eliezer', 'ronny', 'talapessy', 'sendiri', 'tak', 'mengajukan', 'eksepsi', 'atau', 'nota', 'keberatan', 'atas', 'dakwaan', 'yang', 'disampaika', 'coyszwzzra'];['pengacara', 'eliezer', 'ronny', 'talapessy', 'sendiri', 'tak', 'mengajukan', 'eksepsi', 'atau', 'nota', 'keberatan', 'atas', 'dakwaan', 'yang', 'disampaika', 'coyszwzzra'];pengacara eliezer ronny talapessy sendiri tak mengajukan eksepsi atau nota keberatan atas dakwaan yang disampaika coyszwzzra;pengacara eliezer ronny talapessy sendiri tak mengajukan eksepsi atau nota keberatan atas dakwaan yang disampaika coyszwzzra
83;Hari ini, gantian Richard Eliezer yang melaksanakan sidang perdana atas kasus pembunuhan Brigadir Yosua di Pengadilâ€¦ https://t.co/iuqdjZSpno;1;hari ini gantian richard eliezer yang melaksanakan sidang perdana atas kasus pembunuhan brigadir yosua di pengadil coiuqdjzspno;['hari', 'ini', 'gantian', 'richard', 'eliezer', 'yang', 'melaksanakan', 'sidang', 'perdana', 'atas', 'kasus', 'pembunuhan', 'brigadir', 'yosua', 'di', 'pengadil', 'coiuqdjzspno'];['hari', 'ini', 'gantian', 'richard', 'eliezer', 'yang', 'melaksanakan', 'sidang', 'perdana', 'atas', 'kasus', 'pembunuhan', 'brigadir', 'yosua', 'di', 'pengadil', 'coiuqdjzspno'];hari ini gantian richard eliezer yang melaksanakan sidang perdana atas kasus pembunuhan brigadir yosua di pengadil coiuqdjzspno;hari ini gantian richard eliezer yang melaksanakan sidang perdana atas kasus pembunuhan brigadir yosua di pengadil coiuqdjzspno
84;"Korban meninggal peristiwa Kanjuruhan bertambah lagi, kini totalnya 133 orang. ğŸ˜¢ 

https://t.co/K3KJF2vXRD";0;korban meninggal peristiwa kanjuruhan bertambah lagi kini totalnya   orang cokkjfv;['korban', 'meninggal', 'peristiwa', 'kanjuruhan', 'bertambah', 'lagi', 'kini', 'totalnya', 'orang', 'cokkjfv'];['korban', 'meninggal', 'peristiwa', 'kanjuruhan', 'bertambah', 'lagi', 'kini', 'totalnya', 'orang', 'cokkjfv'];korban meninggal peristiwa kanjuruhan bertambah lagi kini totalnya orang cokkjfv;korban meninggal peristiwa kanjuruhan bertambah lagi kini totalnya orang cokkjfv
85;"Bakal gimana ya hasil transformasi dan reformasi sepak bola di Indonesia ini? ğŸ¤”

| Narasi Daily https://t.co/MfpJDnsagO";0;bakal gimana ya hasil transformasi dan reformasi sepak bola di indonesia ini narasi daily comfpjdnsago;['bakal', 'gimana', 'ya', 'hasil', 'transformasi', 'dan', 'reformasi', 'sepak', 'bola', 'di', 'indonesia', 'ini', 'narasi', 'daily', 'comfpjdnsago'];['bakal', 'gimana', 'ya', 'hasil', 'transformasi', 'dan', 'reformasi', 'sepak', 'bola', 'di', 'indonesia', 'ini', 'narasi', 'daily', 'comfpjdnsago'];bakal gimana ya hasil transformasi dan reformasi sepak bola di indonesia ini narasi daily comfpjdnsago;bakal gimana ya hasil transformasi dan reformasi sepak bola di indonesia ini narasi daily comfpjdnsago
86;"""Dengan manajemen stadion, utamanya yang berkaitan dengan fasilitas2 di stadion, standarnya seperti apa. Yang keduaâ€¦ https://t.co/Jyu2d01mGR";0;dengan manajemen stadion utamanya yang berkaitan dengan fasilitas di stadion standarnya seperti apa yang kedua cojyudmgr;['dengan', 'manajemen', 'stadion', 'utamanya', 'yang', 'berkaitan', 'dengan', 'fasilitas', 'di', 'stadion', 'standarnya', 'seperti', 'apa', 'yang', 'kedua', 'cojyudmgr'];['dengan', 'manajemen', 'stadion', 'utamanya', 'yang', 'berkaitan', 'dengan', 'fasilitas', 'di', 'stadion', 'standarnya', 'seperti', 'apa', 'yang', 'kedua', 'cojyudmgr'];dengan manajemen stadion utamanya yang berkaitan dengan fasilitas di stadion standarnya seperti apa yang kedua cojyudmgr;dengan manajemen stadion utamanya yang berkaitan dengan fasilitas di stadion standarnya seperti apa yang kedua cojyudmgr
87;Stadion Kanjuruhan akan diruntuhkan dan dibangun kembali. Gagasan ini disampaikan Presiden Jokowi ke Presiden FIFAâ€¦ https://t.co/8f6gAu4z6I;0;stadion kanjuruhan akan diruntuhkan dan dibangun kembali gagasan ini disampaikan presiden jokowi ke presiden fifa cofgauzi;['stadion', 'kanjuruhan', 'akan', 'diruntuhkan', 'dan', 'dibangun', 'kembali', 'gagasan', 'ini', 'disampaikan', 'presiden', 'jokowi', 'ke', 'presiden', 'fifa', 'cofgauzi'];['stadion', 'kanjuruhan', 'akan', 'diruntuhkan', 'dan', 'dibangun', 'kembali', 'gagasan', 'ini', 'disampaikan', 'presiden', 'jokowi', 'ke', 'presiden', 'fifa', 'cofgauzi'];stadion kanjuruhan akan diruntuhkan dan dibangun kembali gagasan ini disampaikan presiden jokowi ke presiden fifa cofgauzi;stadion kanjuruhan akan diruntuhkan dan dibangun kembali gagasan ini disampaikan presiden jokowi ke presiden fifa cofgauzi
88;"Putri Candrawathi, sih, ngakunya enggak paham dakwaan yang disampaikan JPU. Menurutmu gimana?ğŸ¤”

| Narasi Daily https://t.co/u9OdTI5u6M";1;putri candrawathi sih ngakunya enggak paham dakwaan yang disampaikan jpu menurutmu gimana narasi daily couodtium;['putri', 'candrawathi', 'sih', 'ngakunya', 'enggak', 'paham', 'dakwaan', 'yang', 'disampaikan', 'jpu', 'menurutmu', 'gimana', 'narasi', 'daily', 'couodtium'];['putri', 'candrawathi', 'sih', 'ngakunya', 'enggak', 'paham', 'dakwaan', 'yang', 'disampaikan', 'jpu', 'menurutmu', 'gimana', 'narasi', 'daily', 'couodtium'];putri candrawathi sih ngakunya enggak paham dakwaan yang disampaikan jpu menurutmu gimana narasi daily couodtium;putri candrawathi sih ngakunya enggak paham dakwaan yang disampaikan jpu menurutmu gimana narasi daily couodtium
89;Berbeda dengan Ferdy Sambo, Bharada Richard Eliezer Pudihang Lumiu alias Bharada E memilih enggak mengajukan eksepsâ€¦ https://t.co/PV7hKpVCXC;1;berbeda dengan ferdy sambo bharada richard eliezer pudihang lumiu alias bharada memilih enggak mengajukan ekseps copvhkpvc;['berbeda', 'dengan', 'ferdy', 'sambo', 'bharada', 'richard', 'eliezer', 'pudihang', 'lumiu', 'alias', 'bharada', 'memilih', 'enggak', 'mengajukan', 'ekseps', 'copvhkpvc'];['berbeda', 'dengan', 'ferdy', 'sambo', 'bharada', 'richard', 'eliezer', 'pudihang', 'lumiu', 'alias', 'bharada', 'memilih', 'enggak', 'mengajukan', 'ekseps', 'copvhkpvc'];berbeda dengan ferdy sambo bharada richard eliezer pudihang lumiu alias bharada memilih enggak mengajukan ekseps copvhkpvc;berbeda dengan ferdy sambo bharada richard eliezer pudihang lumiu alias bharada memilih enggak mengajukan ekseps copvhkpvc
90;"Oo tiga periode... Kaya familiar ğŸ¤”ğŸ§

| Narasi Daily https://t.co/YFOrmMyeLe";1;oo tiga periode kaya familiar narasi daily coyformmyele;['oo', 'tiga', 'periode', 'kaya', 'familiar', 'narasi', 'daily', 'coyformmyele'];['oo', 'tiga', 'periode', 'kaya', 'familiar', 'narasi', 'daily', 'coyformmyele'];oo tiga periode kaya familiar narasi daily coyformmyele;oo tiga periode kaya familiar narasi daily coyformmyele
91;"Richard Eliezer mengaku menyesal dan meminta maaf kepada keluarga Brigadir Yosua saat sidang perdananya. 

Simak seâ€¦ https://t.co/J3vUGsqbK7";1;richard eliezer mengaku menyesal dan meminta maaf kepada keluarga brigadir yosua saat sidang perdananya simak se cojvugsqbk;['richard', 'eliezer', 'mengaku', 'menyesal', 'dan', 'meminta', 'maaf', 'kepada', 'keluarga', 'brigadir', 'yosua', 'saat', 'sidang', 'perdananya', 'simak', 'se', 'cojvugsqbk'];['richard', 'eliezer', 'mengaku', 'menyesal', 'dan', 'meminta', 'maaf', 'kepada', 'keluarga', 'brigadir', 'yosua', 'saat', 'sidang', 'perdananya', 'simak', 'se', 'cojvugsqbk'];richard eliezer mengaku menyesal dan meminta maaf kepada keluarga brigadir yosua saat sidang perdananya simak se cojvugsqbk;richard eliezer mengaku menyesal dan meminta maaf kepada keluarga brigadir yosua saat sidang perdananya simak se cojvugsqbk
92;Wakil Kepala Polresta Bogor Kota AKBP Ferdy Irawan bilang tembakan terpaksa dilakukan karena ketiga remaja itu mengâ€¦ https://t.co/7IJyZjOYIk;1;wakil kepala polresta bogor kota akbp ferdy irawan bilang tembakan terpaksa dilakukan karena ketiga remaja itu meng coijyzjoyik;['wakil', 'kepala', 'polresta', 'bogor', 'kota', 'akbp', 'ferdy', 'irawan', 'bilang', 'tembakan', 'terpaksa', 'dilakukan', 'karena', 'ketiga', 'remaja', 'itu', 'meng', 'coijyzjoyik'];['wakil', 'kepala', 'polresta', 'bogor', 'kota', 'akbp', 'ferdy', 'irawan', 'bilang', 'tembakan', 'terpaksa', 'dilakukan', 'karena', 'ketiga', 'remaja', 'itu', 'meng', 'coijyzjoyik'];wakil kepala polresta bogor kota akbp ferdy irawan bilang tembakan terpaksa dilakukan karena ketiga remaja itu meng coijyzjoyik;wakil kepala polresta bogor kota akbp ferdy irawan bilang tembakan terpaksa dilakukan karena ketiga remaja itu meng coijyzjoyik
93;"Setelah dibacakan, Pengacara Richard Eliezer enggak mengajukan nota keberatan atas dakwaan Jaksa Penuntut Umum.
https://t.co/1maXrZbpqu";1;setelah dibacakan pengacara richard eliezer enggak mengajukan nota keberatan atas dakwaan jaksa penuntut umum coma;['setelah', 'dibacakan', 'pengacara', 'richard', 'eliezer', 'enggak', 'mengajukan', 'nota', 'keberatan', 'atas', 'dakwaan', 'jaksa', 'penuntut', 'umum', 'coma'];['setelah', 'dibacakan', 'pengacara', 'richard', 'eliezer', 'enggak', 'mengajukan', 'nota', 'keberatan', 'atas', 'dakwaan', 'jaksa', 'penuntut', 'umum', 'coma'];setelah dibacakan pengacara richard eliezer enggak mengajukan nota keberatan atas dakwaan jaksa penuntut umum coma;setelah dibacakan pengacara richard eliezer enggak mengajukan nota keberatan atas dakwaan jaksa penuntut umum coma
94;â€œSaya sangat menyesali perbuatan saya, namun saya hanya ingin menyatakan bahwa saya hanyalah seorang anggota yang tâ€¦ https://t.co/OcOyCE1SXU;1;saya sangat menyesali perbuatan saya namun saya hanya ingin menyatakan bahwa saya hanyalah seorang anggota yang coocoyces;['saya', 'sangat', 'menyesali', 'perbuatan', 'saya', 'namun', 'saya', 'hanya', 'ingin', 'menyatakan', 'bahwa', 'saya', 'hanyalah', 'seorang', 'anggota', 'yang', 'coocoyces'];['saya', 'sangat', 'menyesali', 'perbuatan', 'saya', 'namun', 'saya', 'hanya', 'ingin', 'menyatakan', 'bahwa', 'saya', 'hanyalah', 'seorang', 'anggota', 'yang', 'coocoyces'];saya sangat menyesali perbuatan saya namun saya hanya ingin menyatakan bahwa saya hanyalah seorang anggota yang coocoyces;saya sangat menyesali perbuatan saya namun saya hanya ingin menyatakan bahwa saya hanyalah seorang anggota yang coocoyces
95;"Kenapa sih maksa banget jadwal pertandingan di Kanjuruhan diadakan malam hari? ğŸ¤¨ 

Baca deh hasil laporan TGIPF yanâ€¦ https://t.co/bucW8JJQXO";1;kenapa sih maksa banget jadwal pertandingan di kanjuruhan diadakan malam hari baca deh hasil laporan tgipf yan cobucwjjq;['kenapa', 'sih', 'maksa', 'banget', 'jadwal', 'pertandingan', 'di', 'kanjuruhan', 'diadakan', 'malam', 'hari', 'baca', 'deh', 'hasil', 'laporan', 'tgipf', 'yan', 'cobucwjjq'];['kenapa', 'sih', 'maksa', 'banget', 'jadwal', 'pertandingan', 'di', 'kanjuruhan', 'diadakan', 'malam', 'hari', 'baca', 'deh', 'hasil', 'laporan', 'tgipf', 'yan', 'cobucwjjq'];kenapa sih maksa banget jadwal pertandingan di kanjuruhan diadakan malam hari baca deh hasil laporan tgipf yan cobucwjjq;kenapa sih maksa banget jadwal pertandingan di kanjuruhan diadakan malam hari baca deh hasil laporan tgipf yan cobucwjjq
96;Kelima terdakwa dalam kasus pembunuhan Yosua tersebut, didakwa melanggar Pasal 340 subsider Pasal 338 juncto Pasalâ€¦ https://t.co/RWeMQ8YwrA;1;kelima terdakwa dalam kasus pembunuhan yosua tersebut didakwa melanggar pasal   subsider pasal   juncto pasal corwemqywra;['kelima', 'terdakwa', 'dalam', 'kasus', 'pembunuhan', 'yosua', 'tersebut', 'didakwa', 'melanggar', 'pasal', 'subsider', 'pasal', 'juncto', 'pasal', 'corwemqywra'];['kelima', 'terdakwa', 'dalam', 'kasus', 'pembunuhan', 'yosua', 'tersebut', 'didakwa', 'melanggar', 'pasal', 'subsider', 'pasal', 'juncto', 'pasal', 'corwemqywra'];kelima terdakwa dalam kasus pembunuhan yosua tersebut didakwa melanggar pasal subsider pasal juncto pasal corwemqywra;kelima terdakwa dalam kasus pembunuhan yosua tersebut didakwa melanggar pasal subsider pasal juncto pasal corwemqywra
97;Lembaga Perlindungan Saksi dan Korban (LPSK) mengabulkan permohonan Richard Eliezer menjadi justice collaborator daâ€¦ https://t.co/75IHbYMQdO;1;lembaga perlindungan saksi dan korban lpsk mengabulkan permohonan richard eliezer menjadi justice collaborator da coihbymqdo;['lembaga', 'perlindungan', 'saksi', 'dan', 'korban', 'lpsk', 'mengabulkan', 'permohonan', 'richard', 'eliezer', 'menjadi', 'justice', 'collaborator', 'da', 'coihbymqdo'];['lembaga', 'perlindungan', 'saksi', 'dan', 'korban', 'lpsk', 'mengabulkan', 'permohonan', 'richard', 'eliezer', 'menjadi', 'justice', 'collaborator', 'da', 'coihbymqdo'];lembaga perlindungan saksi dan korban lpsk mengabulkan permohonan richard eliezer menjadi justice collaborator da coihbymqdo;lembaga perlindungan saksi dan korban lpsk mengabulkan permohonan richard eliezer menjadi justice collaborator da coihbymqdo
98;Eliezer beserta Ferdy Sambo, Putri Candrawathi, Ricky Rizal, dan Kuat Ma'ruf didakwa melakukan pembunuhan berencanaâ€¦ https://t.co/t9THUPByRE;1;eliezer beserta ferdy sambo putri candrawathi ricky rizal dan kuat maruf didakwa melakukan pembunuhan berencana cotthupbyre;['eliezer', 'beserta', 'ferdy', 'sambo', 'putri', 'candrawathi', 'ricky', 'rizal', 'dan', 'kuat', 'maruf', 'didakwa', 'melakukan', 'pembunuhan', 'berencana', 'cotthupbyre'];['eliezer', 'beserta', 'ferdy', 'sambo', 'putri', 'candrawathi', 'ricky', 'rizal', 'dan', 'kuat', 'maruf', 'didakwa', 'melakukan', 'pembunuhan', 'berencana', 'cotthupbyre'];eliezer beserta ferdy sambo putri candrawathi ricky rizal dan kuat maruf didakwa melakukan pembunuhan berencana cotthupbyre;eliezer beserta ferdy sambo putri candrawathi ricky rizal dan kuat maruf didakwa melakukan pembunuhan berencana cotthupbyre
99;Sidang perdana Bharada Richard Eliezer Pudihang Lumiu atau Bharada E akan kasus dugaan pembunuhan berencana Brigadiâ€¦ https://t.co/zy2KXx0tyk;1;sidang perdana bharada richard eliezer pudihang lumiu atau bharada akan kasus dugaan pembunuhan berencana brigadi cozyk;['sidang', 'perdana', 'bharada', 'richard', 'eliezer', 'pudihang', 'lumiu', 'atau', 'bharada', 'akan', 'kasus', 'dugaan', 'pembunuhan', 'berencana', 'brigadi', 'cozyk'];['sidang', 'perdana', 'bharada', 'richard', 'eliezer', 'pudihang', 'lumiu', 'atau', 'bharada', 'akan', 'kasus', 'dugaan', 'pembunuhan', 'berencana', 'brigadi', 'cozyk'];sidang perdana bharada richard eliezer pudihang lumiu atau bharada akan kasus dugaan pembunuhan berencana brigadi cozyk;sidang perdana bharada richard eliezer pudihang lumiu atau bharada akan kasus dugaan pembunuhan berencana brigadi cozyk
